          76., 0., 1.37884003e+02, 1.68787646e+03, 1.73661060e+03,
          7.70849670e+02, 1.31344946e+03, 7.00927979e+02, 76., 0.,
          8.48528099e+00, 4.16829395e+03, 4.85819873e+03, 2.22623779e+03,
          3.17702197e+03, 8.09041382e+02, 2030., 0., 2.03518372e+03,
          9.25359961e+03, 2298., 2.30587952e+02, 1.81459656e+03,
          1.66299683e+03, 0., 2.41911475e+03, 3.77293579e+03,
          4.30288672e+03, 0., 7.75697144e+02, 1.62959961e+03,
          2.62243579e+03, 0., 0., 0., 3.18201202e+02, 6.15003174e+02,
          3.17930127e+03, 1.00904160e+04, 6.16225586e+03, 2030., 0., 0.,
          0. ]
      - [ 9.63429321e+02, 1.76714343e+03, 4.34432422e+03, 1.00375928e+04,
          576., 0., 0., 0., 0., 7.63675308e+01, 2.84733350e+03,
          5.45132471e+03, 6.56878906e+03, 6.22795288e+02, 9.81451477e+02,
          0., 3.49202759e+03, 7.42384424e+03, 1.05080547e+04, 0., 64.,
          0., 0., 0., 2018., 4.19610303e+03, 2.05245825e+03, 0., 0., 0.,
          0., 0., 780., 2.26388403e+03, 0., 5.42183643e+03,
          5.03643311e+03, 6.50869336e+03, 4.33019409e+02, 2.24940454e+03,
          1.01053876e+03, 0., 0., 3.46346649e+02, 2.71540967e+03,
          2.65146387e+03, 3.29314453e+03, 2.04147754e+03, 0.,
          2.90374170e+03, 4.16660596e+03, 0., 0., 0., 0., 0., 0.,
          4.60567432e+03, 1.56784961e+04, 0., 1582., 0., 0., 0. ]
      - [ 2.88668921e+03, 1.49887866e+03, 4.73831207e+02, 0., 0., 0., 0.,
          0., 5.66309509e+02, 1.01508386e+03, 1.01551654e+03,
          1.95780487e+02, 6.48942505e+02, 1.25940137e+03, 2.01643152e+03,
          4.23578491e+02, 1806., 9.37492615e+02, 1.29722832e+04,
          2.77487280e+03, 9.79408081e+02, 0., 1.64433228e+03,
          1.52382007e+03, 1.15641589e+03, 3.11005493e+03, 5.90547180e+02,
          3.32174652e+02, 1.24094434e+03, 3.30339746e+03, 8.75039734e+02,
          8.73992859e+02, 650., 2.82601563e+03, 3.59806226e+03, 0.,
          5.51727393e+03, 2.03570190e+03, 7.35391083e+01, 0., 1800.,
          2.82842712e+01, 2.82846252e+02, 5.65703125e+02, 2.56855713e+03,
          4.71742725e+03, 1.16929797e+03, 6.09136328e+03, 2.01310059e+03,
          3.15540869e+03, 3.05868286e+02, 0., 0., 0., 7.30405396e+02, 0.,
          2.95307178e+03, 7.64221436e+03, 4.71803711e+03, 2.95577979e+03,
          3.94331885e+03, 2.27903488e+02, 0., 0. ]
      - [ 2018., 1.04358679e+03, 1.33398328e+03, 2.40125684e+03,
          5.22343750e+03, 0., 0., 0., 0., 0., 0., 4.28979492e+03,
          3.67620068e+03, 3.95036670e+03, 4.49157806e+02, 1.12695508e+03,
          2.90636157e+03, 3.95979805e+01, 3.72412292e+02, 1.08555505e+03,
          1.08890027e+03, 1.31590271e+02, 0., 0., 352., 0., 0.,
          3.06613062e+03, 5.75670557e+03, 1.58451514e+03, 9.92053040e+02,
          2.71330048e+02, 1.48262659e+03, 4.46356445e+03, 4.06552271e+03,
          1.86681909e+03, 3.59476563e+03, 2.79602856e+03, 1.23934875e+03,
          1.62651123e+03, 2.53671240e+03, 1.44341516e+03, 4.72795117e+03,
          2.07252783e+03, 4.55402881e+03, 6.27360254e+03, 4.08837830e+02,
          1.49669617e+02, 5.97627051e+03, 2.52990326e+02, 1.65239227e+02,
          1.19032776e+03, 8.19408984e+03, 1.38757898e+03, 6.40770508e+02,
          2.05601294e+03, 4.57443665e+02, 3.39411240e+01, 3.82099457e+01,
          1.22309448e+03, 5.03881885e+03, 2.02303796e+03, 3.95576904e+03,
          2.85387866e+03 ]
      - [ 1.96948682e+03, 1.88372559e+03, 2.62751685e+03, 5.29723242e+03,
          1.56474329e+03, 1.17686020e+02, 0., 0., 88., 0., 0.,
          4.74054883e+03, 7.06244141e+03, 3.82352264e+02, 8.16326172e+02,
          5.47468689e+02, 2.18520850e+03, 4.94974747e+01, 6.32468262e+02,
          1.34439795e+03, 454., 0., 0., 0., 0., 0., 0., 0.,
          7.86822705e+03, 7.13138794e+02, 1.78655127e+03, 9.48683262e+00,
          2.43815625e+03, 2.60917358e+03, 9.63860413e+02, 4.91343701e+03,
          3.47041748e+03, 1.52631067e+03, 3.81608545e+03, 6.39061829e+02,
          3.20139868e+03, 2.93326001e+03, 2.37181470e+03, 2.76377539e+03,
          5.07300977e+03, 2.21361133e+03, 2.83676147e+03, 1.70681860e+03,
          6.09890674e+03, 1.09569702e+03, 2.43823700e+02, 6.20544922e+02,
          6.67856299e+03, 4.11774951e+03, 4.07115784e+02, 2.46738724e+02,
          2.09659033e+03, 1.32014417e+03, 7.86577393e+02, 8.08811890e+02,
          5.66129297e+03, 2.22191162e+03, 2.76556006e+03, 2.51820605e+03 ]
      - [ 2.83007275e+03, 1.87301147e+03, 1.29319373e+03, 3.85948047e+03,
          3.87703735e+03, 0., 0., 3.54978882e+02, 22., 2.82842708e+00,
          1.30215503e+03, 3.35417529e+03, 3.62407471e+03, 3.56996753e+03,
          1.44577380e+03, 1.26294727e+03, 4.20067657e+02, 9.33380966e+01,
          0., 1.26701025e+03, 0., 110., 1.55563488e+01, 0., 154., 0., 0.,
          1.37563477e+03, 6.19313818e+03, 1.98921350e+03, 9.32193787e+02,
          1.39770801e+03, 1.45471130e+03, 1.87617004e+03, 4.68768994e+03,
          1.78395740e+03, 4.58329150e+03, 2.96669897e+03, 1.02131311e+03,
          1.84228186e+03, 2.57192041e+03, 2.12834741e+03, 3.25764478e+03,
          2.49340771e+03, 5.71453857e+03, 2.49045386e+03, 1.23310608e+03,
          2.06649585e+03, 3.81618262e+03, 4.57746143e+03, 0.,
          8.42246216e+02, 4.33929980e+03, 4.39262402e+03, 1.07278540e+03,
          7.55317383e+02, 8.33868835e+02, 1.10201404e+03, 0.,
          1.36162317e+03, 5.16136768e+03, 4.22379150e+03, 1.27415649e+03,
          2.31693115e+03 ]
      - [ 3.48896875e+03, 2.34512695e+03, 8.57982483e+02, 4.14645410e+03,
          3.86026660e+03, 0., 9.12509613e+01, 0., 0., 0., 2.90492676e+02,
          6.90861377e+03, 4.79478760e+03, 1.32708838e+03, 7.82535583e+02,
          0., 1094., 9.56474365e+02, 5.51089844e+02, 3.57513428e+03,
          3.09932324e+03, 1.42863086e+03, 6.78822479e+01, 0., 804., 0.,
          2.60768089e+01, 3.82456152e+03, 3.53566211e+03, 1.98689978e+03,
          1.01017273e+03, 1.78104309e+03, 1.92585278e+03, 9.77277771e+02,
          5.41163477e+03, 5.00953094e+02, 1448., 3.56660352e+03,
          1.10907532e+03, 1.40635278e+03, 3.50414160e+03, 3.62881689e+03,
          3.04803003e+03, 1.27205347e+03, 3.57676392e+03, 2.94223535e+03,
          1.88793652e+03, 3.95292725e+03, 3.14124902e+03, 2.54408887e+03,
          1.07157434e+03, 1.98832776e+03, 2.85882837e+03, 5.81714355e+03,
          1.45836389e+03, 1.45065506e+02, 780., 1.93747253e+02,
          7.90292358e+02, 8.80271362e+02, 5.82717090e+03, 2.43980078e+03,
          1.21740918e+03, 4.63923096e+03 ]
      - [ 2.83026465e+03, 9.85627380e+02, 3.71031152e+03, 7.20456787e+03,
          3.62837158e+03, 0., 0., 0., 0., 7.07106781e+00, 3.75038452e+02,
          4.13895850e+03, 7.68138232e+03, 8.47509583e+02, 3.10265930e+02,
          5.93877075e+02, 3.47391235e+03, 1.32509598e+02, 1.02596802e+03,
          2.01402551e+03, 1.86830981e+03, 8.39387085e+02, 1.30107651e+02,
          0., 1124., 0., 0., 0., 8.32292676e+03, 1.31418530e+03,
          3.11126984e+02, 7.13370850e+02, 1.80367456e+03, 3.00087207e+03,
          2.64329443e+03, 2.48141309e+03, 5.85396045e+03, 3.15627051e+03,
          3.49663770e+03, 0., 2.99810498e+03, 4.09817871e+03,
          2.05499561e+03, 2.23496973e+03, 4.60321338e+03, 2.98519922e+03,
          1.08970459e+03, 1.94934106e+03, 2.80835986e+03, 3.31693237e+03,
          2.26049414e+03, 8.46537659e+02, 5.70965918e+03, 3.30315137e+03,
          1.26764221e+03, 1.03422559e+03, 2.59953955e+03, 5.22926270e+02,
          1.52641394e+03, 2.79614014e+02, 4.08375439e+03, 3.90490967e+03,
          2.90050513e+03, 2.61152539e+03 ]
      - [ 2.74557031e+03, 1.30328516e+03, 2.23759814e+03, 1.44944375e+04,
          576., 0., 0., 0., 0., 5.65685415e+00, 7.23463898e+01,
          9.74149219e+03, 4.67511084e+03, 1.17933289e+03, 8.55357910e+02,
          0., 2.75405176e+03, 3.95979805e+01, 1.53064417e+03,
          1.30960205e+03, 2.63551245e+03, 2.71591614e+02, 6.68987061e+02,
          4.06767731e+02, 1742., 0., 0., 2.04355676e+03, 7.63238721e+03,
          1.16161951e+03, 1.20572119e+03, 1.22284595e+03, 2.09271680e+03,
          1.22549219e+03, 4.62007520e+03, 5.64598999e+02, 2.78748657e+03,
          4.15014258e+03, 3.77048706e+03, 3.37075781e+03, 3.13222852e+03,
          4.07430591e+03, 4.58462549e+03, 0., 2.33809473e+03,
          2.05407178e+03, 3.02652466e+03, 0., 3.91248730e+03,
          9.97086670e+02, 3.73339502e+03, 0., 2.20203174e+03,
          5.26779736e+03, 3.74829688e+03, 9.82594971e+02, 5.30955811e+03,
          1.51525378e+03, 8.51367126e+02, 6.23087036e+02, 2.77149438e+03,
          2.78452563e+03, 1.78021448e+03, 3.57822021e+03 ]
      - [ 2.75892407e+03, 1.91719409e+03, 1.45239563e+03, 2.89435010e+03,
          62., 0., 0., 0., 3.38076904e+02, 1.95161453e+02,
          2.77783691e+03, 0., 5.39551367e+03, 3.52249561e+03,
          7.27207092e+02, 0., 1.52010864e+03, 6.63046448e+02, 0., 0., 8.,
          0., 5.65685415e+00, 0., 8., 0., 0., 0., 2.04980615e+03,
          3.16670996e+03, 8.38013794e+02, 5.90518799e+02, 2.47520752e+03,
          4.30538574e+03, 5.19801880e+02, 5.60796973e+03, 3.19631860e+03,
          2.08428101e+03, 9.87180237e+02, 2.13976489e+03, 2.71464941e+03,
          8.32855347e+02, 4.42634814e+03, 1.63942114e+03, 7.93441406e+03,
          2.90079468e+03, 1.90015295e+03, 3.71214218e+01, 4.29389404e+03,
          7.63832474e+01, 9.89455139e+02, 5.04874237e+02, 2040.,
          8.30090527e+03, 5.69169434e+02, 0., 1.75314539e+03,
          6.01792908e+02, 2.74590607e+01, 1.13083667e+03, 5.27241992e+03,
          3.25023291e+03, 2.31349609e+03, 4.33753711e+03 ]
      - [ 3.65130762e+03, 1.82410120e+03, 1.39505005e+03, 4.60448242e+03,
          3.32351978e+03, 1.65051514e+02, 0., 0., 4.98625244e+02,
          2.60279938e+02, 0., 1.40335254e+03, 4.66985742e+03,
          2.80804492e+03, 1.76935193e+03, 2.09976196e+02, 994.,
          8.15612671e+02, 1.07488867e+03, 5.08534863e+03, 8.26189453e+03,
          1.44222046e+02, 2.82842712e+01, 0., 346., 0., 0.,
          1.98321375e+03, 5.71476025e+03, 1.27512024e+03, 1.40087268e+03,
          7.06644165e+02, 2.31777612e+03, 4.22783447e+03, 1.76310657e+03,
          2.53920410e+03, 5.50466064e+03, 3.46443115e+03, 1.64048767e+02,
          1.85637158e+03, 3.82638013e+03, 1.74186304e+03, 5.78219287e+03,
          2.95462341e+02, 4.05624487e+03, 3.34970459e+03, 2.04364111e+03,
          0., 2.31088647e+03, 1.36036694e+03, 1.06443481e+03,
          4.10252637e+03, 4.07215137e+03, 3.24634619e+03, 2.41882642e+03,
          8.32578003e+02, 2.94296460e+03, 1.18571545e+03, 1.98408423e+03,
          5.44033081e+02, 2.26597363e+03, 6.12617139e+03, 2.45765283e+03,
          4.07853320e+03 ]
      - [ 2.40741309e+03, 1.83120056e+03, 1.02972485e+03, 6.02964746e+03,
          1.50889526e+03, 0., 0., 0., 0., 4.97093445e+02, 1.05629541e+03,
          1.77245349e+03, 3.23643286e+03, 1.13126099e+03, 5.23804199e+02,
          4.65975037e+02, 2.44093408e+03, 3.77694885e+02, 8.58292480e+02,
          3.95338696e+03, 6.09383984e+03, 2.18449081e+02, 1.69705620e+01,
          0., 860., 0., 0., 0., 6.24920361e+03, 1.85171851e+03,
          1.09827710e+03, 4.57053619e+02, 2.60002515e+03, 9.62407410e+02,
          1.39999280e+03, 4.57586328e+03, 3.90693970e+03, 2.91656006e+03,
          1.24213599e+03, 2.40692090e+03, 4.16919189e+03, 4.33718555e+03,
          1.77968848e+03, 3.17370453e+02, 1.37083044e+03, 4.14942773e+03,
          3.05700342e+03, 3.91664673e+03, 7.59811401e+02, 5.53420947e+03,
          1.27723840e+03, 1.67140686e+03, 2022., 2.14196924e+03,
          6.14709766e+03, 2.23606796e+01, 1248., 8.59047668e+02,
          1.64823999e+03, 9.02096313e+02, 3.10315869e+03, 4.59679297e+03,
          3.04644775e+03, 2.06128418e+03 ]
      - [ 2.61634790e+03, 5.93969688e+01, 1.23500562e+03, 6.04270117e+03,
          1.82792603e+03, 0., 0., 0., 192., 0., 0., 0., 5.09265088e+03,
          1.45086096e+03, 7.20786682e+02, 5.62648438e+02, 1312., 0.,
          9.16105835e+02, 7.02741650e+03, 5.76817725e+03, 0., 0., 0.,
          518., 0., 0., 0., 7.19270947e+03, 1.49032007e+03,
          1.54166101e+03, 6.99120850e+02, 2.04093298e+03, 3.11668774e+03,
          1.93384326e+03, 2.54725928e+03, 1.58476758e+03, 4.49876318e+03,
          1.09487927e+03, 3.17336206e+03, 5.16690381e+03, 1.74959021e+03,
          2.85416162e+03, 1.53535901e+03, 1046., 5.41428809e+03,
          2.38494653e+03, 2.12079980e+03, 6.62462082e+01, 3.28432715e+03,
          2.56483228e+03, 2.56019409e+03, 2024., 5.41645313e+03,
          2.26387720e+03, 8.06479980e+02, 1388., 1.96049829e+03,
          6.80413086e+02, 8.46404541e+02, 3.67176489e+03, 1.75714294e+03,
          5.96796533e+03, 2.01461353e+03 ]
      - [ 7.52469238e+02, 5.25127144e+01, 1.24807666e+03, 6.59902832e+03,
          1.74232727e+03, 0., 0., 0., 0., 0., 0., 0., 0., 4.56537415e+02,
          1.25376807e+03, 7.14452209e+02, 820., 7.07106733e+00,
          8.51140137e+02, 3.07819385e+03, 4.32173438e+03, 6.78657959e+02,
          3.53553391e+01, 0., 886., 0., 0., 0., 7.29001660e+03,
          9.16931152e+02, 4.77230499e+02, 0., 1.41315247e+02,
          4.43614404e+03, 5.99078076e+03, 7.03119922e+03, 2.25173193e+03,
          1.87233606e+03, 1.37905762e+02, 2.74104663e+03, 7.52463745e+02,
          4.69361328e+02, 2.68612158e+03, 3.59216577e+03, 1.52774438e+03,
          1.16619034e+01, 0., 0., 1.80246228e+03, 3.24040527e+03,
          2.96541724e+03, 1.65294238e+03, 3.31602612e+03, 4.83862109e+03,
          5.51105530e+02, 0., 560., 0., 4.96789665e+01, 1.78393958e+03,
          3.18585132e+03, 6.74507275e+03, 1.90229883e+03, 4.21684863e+03 ]
      - [ 5.25560913e+02, 1.20540955e+03, 7.93567078e+02, 5.56178516e+03,
          1.94296582e+03, 5.65862160e+01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.37581238e+03, 8.53240845e+02, 3.48131927e+02,
          3.83559033e+03, 4.60068994e+03, 1.82989148e+03, 5.65685425e+01,
          0., 896., 0., 1.10923393e+02, 1.92944238e+03, 5.60032861e+03,
          1.38900916e+03, 6.35337097e+02, 1.52182166e+03, 2.44515186e+03,
          2.69924780e+03, 4.62170361e+03, 7.76441016e+03, 2.33861670e+03,
          2.78786652e+02, 1.61064038e+03, 3.46375928e+03, 2.81584808e+02,
          2.29381909e+03, 7.62359814e+03, 3.49310760e+02, 934., 0.,
          1.99963257e+03, 2.57087061e+03, 2.54211621e+03, 1.97649048e+03,
          1.76032349e+03, 1.89877686e+03, 4.14008594e+03, 4.30859961e+03,
          3.51457764e+03, 9.63417908e+02, 2.96846143e+03, 2.48712524e+03,
          9.25165039e+02, 1.03954346e+03, 3.27994873e+03, 3.44676074e+03,
          2.07172314e+03, 3.94954053e+03 ]
      - [ 2.99901733e+03, 1.03523230e+03, 1.75401782e+03, 2.49622583e+03,
          5.97672412e+03, 3.52865417e+02, 5.68506737e+01, 0., 0.,
          2.82842708e+00, 3.96988678e+01, 6.33593555e+03, 1.99891321e+03,
          2.33361475e+03, 1.47043555e+03, 1.01267224e+03, 8.01073425e+02,
          7.07106781e+00, 0., 2.90121826e+03, 4.40882568e+03,
          1.58443994e+03, 2.68700581e+01, 0., 992., 0., 2.90987976e+02,
          3.40477588e+03, 3.47754395e+03, 1.51749194e+03, 8.84266479e+02,
          1.78507837e+03, 5.80234766e+03, 1.44757922e+03, 1.12082166e+03,
          4.00012598e+03, 2.91881470e+03, 4.07738477e+03, 1.01080957e+03,
          3.22604468e+03, 1.72401294e+03, 5.69127197e+03, 3.14110571e+03,
          5.14410339e+02, 3.53180957e+03, 3.34970435e+03, 2.19964746e+03,
          0., 1.58737109e+03, 5.49705908e+03, 4.18501251e+02,
          1.79915894e+03, 1756., 6.32127930e+03, 3.00877563e+03,
          6.65666992e+02, 2.08377612e+03, 2.21759888e+03, 8.53047485e+02,
          6.57933777e+02, 2.45438623e+03, 5.70236572e+03, 3.87741504e+03,
          2.00039111e+03 ]
      - [ 3.16586548e+03, 9.07520142e+02, 1.57166284e+03, 6.56844775e+03,
          2.26313232e+03, 0., 0., 0., 0., 3.81837654e+01, 1.00846420e+02,
          6.15036328e+03, 6.00234814e+03, 2.01250293e+03, 8.72029968e+02,
          0., 5.89148804e+02, 1.52735062e+02, 0., 1.10835107e+03,
          8.33331665e+02, 6.63689087e+02, 8.62670288e+01, 0., 506., 0.,
          0., 3.99259497e+03, 5.62616162e+03, 9.00063843e+02,
          1.11328833e+03, 1.95158569e+03, 12., 9.39452698e+02,
          7.96997607e+03, 2.61450073e+03, 2.62208838e+03, 7.49539746e+03,
          9.43247009e+02, 0., 2.90715112e+03, 1.08546973e+03,
          3.65094995e+03, 4.82235205e+03, 6.65418848e+03, 4.99053906e+03,
          6.91180298e+02, 3.41313690e+02, 5.99782764e+03, 9.67327148e+02,
          1.67932764e+03, 7.68177063e+02, 4.48718799e+03, 4.77532373e+03,
          1.05021985e+03, 7.90711731e+02, 1.37838452e+03, 1.55321143e+03,
          2.48965866e+02, 3.56448090e+02, 5.81336133e+03, 1.67516333e+03,
          1.16350244e+03, 4.13891748e+03 ]
      - [ 1464., 2.64482397e+03, 2.47840063e+03, 5.61136768e+03,
          4.78314990e+03, 0., 0., 0., 8., 3.53553391e+01, 9.71699524e+01,
          5.81335791e+03, 8.80272363e+03, 9.15443542e+02, 1.03630383e+03,
          8.61626358e+01, 276., 4.47213602e+00, 0., 6.57432861e+02,
          1.10462676e+04, 3.47509583e+02, 1.97989902e+01, 0., 688., 0.,
          0., 0., 1.01005361e+04, 1.52795691e+03, 4.70325714e+02,
          1.55293579e+03, 2.06543286e+03, 1.44780566e+03, 1.75546765e+03,
          2.30550439e+03, 3.12664526e+03, 5.19385107e+03, 7.35345764e+02,
          2.13229663e+03, 4.10737256e+03, 1.83923901e+03, 6.28001855e+03,
          4.10463165e+02, 2.67358740e+03, 2.29330908e+03, 2.31393921e+03,
          2.02807202e+03, 3.07106934e+03, 6.26404150e+03, 1.10471375e+03,
          1.00419617e+03, 3.13968164e+03, 5.76952344e+03, 1.52809204e+03,
          8.40985168e+02, 2.12926367e+03, 6.08111839e+01, 1.02381274e+03,
          0., 2.73485107e+03, 4.68307031e+03, 3.64462402e+03, 0. ]
      - [ 1852., 2.55186987e+03, 2.93254565e+03, 1.72367847e+03,
          7.70556836e+03, 3.05286751e+01, 0., 0., 14., 5.23259010e+01,
          1.25500610e+03, 3.06970801e+03, 8.81828223e+03, 1.00054810e+03,
          7.35054626e+02, 9.77032837e+02, 9.48265747e+02, 5.86163757e+02,
          0., 7.06724854e+02, 9.70145215e+03, 2.77848873e+01,
          9.75807343e+01, 0., 1064., 0., 0., 0., 8.55883008e+03,
          1.37156812e+03, 8.73599060e+02, 1.69980396e+03, 3.25307495e+03,
          1.89805481e+03, 3.22961841e+03, 1.92709314e+03, 3.59363159e+03,
          5.64707715e+03, 9.82261719e+02, 5.51089844e+02, 3.27770947e+03,
          1.59181274e+03, 6.42981641e+03, 0., 5.06538232e+03,
          2.47901440e+03, 1.90467957e+03, 9.88230591e+02, 2.72328125e+03,
          1.11118262e+03, 6.99604883e+03, 3.16227770e+00, 4.47959473e+03,
          3.54897412e+03, 1.99288574e+03, 6.27265259e+02, 1.98336353e+03,
          6.55645447e+02, 2.25539352e+02, 0., 2.61085107e+03,
          5.98067285e+03, 1.33237769e+03, 3.88766846e+03 ]
      - [ 2.09974609e+03, 4.19176758e+02, 2.16879443e+03, 8.44620996e+03,
          6.67232813e+03, 0., 0., 0., 228., 2.12132034e+01,
          4.24532898e+02, 6.34294922e+03, 8.73894141e+03, 8.86081238e+02,
          0., 0., 2.11585083e+03, 4.93222046e+02, 5.83144714e+02,
          1.91740503e+03, 5.58763281e+03, 1.56984070e+02, 2.96984844e+01,
          0., 1180., 0., 0., 2.04446399e+03, 7.63039697e+03,
          1.15759192e+03, 1.19853320e+03, 5.29854675e+02, 2.28868042e+03,
          2.69681226e+03, 3.64619043e+03, 7.58619812e+02, 5.41753564e+03,
          3.01219971e+03, 5.74543164e+03, 1.87090076e+03, 2.30817676e+03,
          1.45682874e+03, 3.54491626e+03, 1.87846948e+03, 3.27962280e+03,
          2.57702881e+03, 1.12463391e+03, 2.47487109e+03, 3.32700879e+03,
          2.49337598e+03, 2.93594873e+03, 5.50236328e+02, 4.64285596e+03,
          4.36737061e+03, 1.59357483e+03, 2.29002182e+02, 2.00958972e+03,
          7.50671204e+02, 8.97958557e+02, 6.20903625e+02, 4.81777393e+03,
          2.37863354e+03, 3.49844678e+03, 1.86212317e+03 ]
      - [ 2.43009473e+03, 1.33074585e+03, 1.05236047e+03, 6.72996777e+03,
          2.94861182e+03, 0., 9.64261398e+01, 0., 136., 5.65685415e+00,
          0., 2.94331616e+03, 6.73312646e+03, 2.67015259e+03,
          8.96562439e+02, 6.05152893e+02, 1718., 4.66690483e+01,
          2.10138965e+03, 2.98232202e+03, 5.03284375e+03, 3.14639954e+02,
          1.41421356e+01, 0., 780., 0., 0., 0., 1.00585176e+04,
          8.53970703e+02, 8.71510254e+02, 1.77081934e+03, 2.12754199e+03,
          1.38117322e+03, 2.12219165e+03, 2.40637451e+03, 2.69756152e+03,
          3.28638379e+03, 1.97948962e+03, 5.25769971e+03, 3.45556494e+03,
          1.52972168e+03, 7.99181689e+03, 0., 2.43258374e+03,
          2.03987024e+03, 1.85898633e+03, 2.99104028e+03, 2.16829785e+03,
          3.58293799e+03, 1.67474609e+03, 1.77646155e+03, 3.62978174e+03,
          5.58130908e+03, 2.10054175e+03, 2.51928320e+03, 4.00726221e+03,
          1.41015417e+03, 9.60692444e+02, 1.42324512e+03, 1.67768799e+03,
          4.09692676e+03, 1.94575745e+03, 1.83322900e+03 ]
      - [ 2.00955725e+03, 9.50155090e+02, 1.18315869e+03, 3.98459253e+03,
          3.43208105e+03, 0., 0., 0., 0., 1.13137083e+01, 0.,
          2.05018677e+03, 4.25490234e+03, 2.12256372e+03, 6.11277649e+02,
          6.86118713e+02, 1.76372998e+03, 7.07106781e+00, 4.76969849e+02,
          2.12315845e+03, 4.98105566e+03, 0., 1.07480232e+02, 0., 482.,
          0., 0., 1.92236206e+03, 5.66807910e+03, 1.78913867e+03,
          9.14527832e+02, 7.86162842e+02, 4.95906836e+03, 1.40964734e+03,
          1.43274609e+03, 3.03567212e+03, 3.32033838e+03, 6.56227100e+03,
          1.15624084e+03, 8.04692505e+02, 3.44766040e+03, 2.10824683e+03,
          5.49736865e+03, 7.76958069e+02, 3.77803076e+03, 2.00150317e+03,
          2.36235254e+03, 1.62066052e+03, 5.30991797e+03, 2.98603833e+03,
          2.98911255e+02, 1.88674463e+03, 3.97969189e+03, 3.93687427e+03,
          2.83488818e+03, 1.29367627e+03, 1.45366833e+03, 2.15358057e+03,
          6.74395996e+02, 8.63655884e+02, 5.02846387e+03, 2.50942236e+03,
          3.55684058e+03, 2.08806133e+01 ]
      - [ 1438., 1.64616296e+03, 1.35819763e+03, 4.56083887e+03,
          3.62470459e+03, 2.14160263e+02, 0., 0., 0., 1.97989902e+01, 0.,
          5.27074707e+03, 9.03771289e+03, 1.16063770e+03, 1.41421354e+00,
          0., 1.89123462e+03, 0., 1.96229462e+02, 4.23143005e+02,
          8.41371216e+02, 0., 0., 0., 0., 0., 0., 3.32301196e+03,
          5.11981348e+03, 9.56342773e+02, 1.48524524e+03, 9.63747253e+02,
          1.90822620e+03, 1.98216687e+03, 3.20301685e+03, 1.79520422e+03,
          1.60335535e+03, 2.46378027e+03, 2.46769995e+03, 2.84638525e+03,
          2.63644312e+03, 2.82928369e+03, 1.02101617e+03, 1.38243823e+03,
          3.60734229e+03, 3.67667456e+03, 2.28576343e+03, 2.04563440e+03,
          3.64648584e+03, 4.02052661e+03, 2.61602844e+02, 0., 2040.,
          5.82527686e+03, 1.14571082e+03, 8.54655029e+02, 390.,
          1.52245508e+03, 0., 1.36750732e+03, 6.33147559e+03,
          1.46718750e+03, 3.85873999e+03, 2.53310669e+03 ]
      - [ 3.24198779e+03, 2.17972876e+03, 1.42079761e+03, 4.56336572e+03,
          2.02277393e+03, 2.10508911e+02, 1.41421356e+01, 0., 0.,
          2.96984844e+01, 0., 4.45917139e+03, 7.21862598e+03,
          1.30460852e+03, 7.64557007e+02, 1.40356689e+02, 1.35288586e+03,
          2.31931982e+03, 7.10828247e+02, 9.38273560e+02, 6.72302002e+02,
          2.68287170e+02, 7.07106781e+01, 4.51201111e+02, 642., 0., 0.,
          4.09226538e+03, 4.26176465e+03, 1.37089783e+03, 9.75783081e+02,
          8.59803528e+02, 0., 5.24137988e+03, 2.69189038e+03,
          1.87725793e+03, 6.55247998e+03, 3.52239807e+02, 4.38406219e+01,
          0., 1046., 3.53553391e+01, 3.67684741e+03, 0., 5.53583105e+03,
          5.57312207e+03, 1.19772009e+03, 1.35239343e+03, 4.98515869e+03,
          1.83101013e+03, 1.11532605e+03, 9.87420410e+02, 2.93288843e+03,
          1.04506653e+03, 0., 1.69851685e+03, 9.07044824e+03,
          9.80297607e+02, 0., 0., 5.91375391e+03, 6.55449268e+03,
          1.25868542e+03, 1.59162720e+03 ]
      - [ 3.43291113e+03, 3.35534119e+02, 8.31424438e+02, 7.17067529e+03,
          150., 0., 0., 0., 0., 6.78822479e+01, 0., 4.11465283e+03,
          7.61857813e+03, 7.61779907e+02, 5.94422485e+02, 8.00437622e+02,
          1.27198914e+03, 7.35391083e+01, 7.47091675e+02, 2.17433032e+03,
          0., 0., 0., 0., 0., 0., 0., 3.87325928e+03, 4.87916113e+03,
          1.43413867e+03, 9.80560120e+02, 1.97726074e+03, 1.62956677e+03,
          3.36124268e+03, 1.64053210e+03, 5.72366943e+03, 4.92350684e+03,
          4.43053864e+02, 1.97989902e+01, 0., 1280., 7.93159332e+01,
          1.95731567e+03, 3.09583588e+02, 5.22995654e+03, 5.06596631e+03,
          2.83728882e+03, 5.79392761e+02, 2.96476147e+03, 3.67936230e+03,
          2.96937195e+02, 2.58841553e+02, 1342., 1.65866602e+03,
          2.21337305e+03, 1.96164871e+02, 8.52009180e+03, 1.54765820e+03,
          4.68614998e+01, 0., 1.07210283e+04, 2.24020386e+03,
          2.46640088e+03, 2.66986877e+02 ]
      - [ 2.81674609e+03, 1.46456787e+03, 1.01968414e+03, 4.73535596e+03,
          3.82849829e+03, 0., 0., 0., 0., 2.96984844e+01, 7.62758179e+01,
